This job can be monitored from: https://job.c3se.chalmers.se/alvis/6390282
Device: cuda
Split: 6075 train / 1215 val / 810 test runs
  [skip] important_training_dataset/2661 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2164 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2151 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2627 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4447 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3171 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2813 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2773 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2782 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3304 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3184 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3320 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1503 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2771 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2678 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2613 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4438 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3180 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3153 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3150 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2674 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4457 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3323 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2139 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3306 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2629 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4417 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3175 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3149 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4968 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3315 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2644 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2624 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3173 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4448 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3319 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4439 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4432 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2786 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2789 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4426 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2145 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2615 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2620 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2171 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4418 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4421 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3152 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4415 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4459 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2659 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2626 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2808 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3183 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2776 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2631 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2619 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3157 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2154 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2138 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2131 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4427 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1504 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2672 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3316 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2806 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2127 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4440 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2641 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2637 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2781 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3313 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2621 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2779 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2643 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2636 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4442 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2790 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2656 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2503 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2784 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2150 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2646 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2794 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3312 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3156 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4458 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2777 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1502 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4452 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2814 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2628 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1505 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4425 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3154 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2803 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2792 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3322 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4434 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3172 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2130 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4424 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3318 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2653 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2152 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1500 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4449 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2807 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2666 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1501 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2612 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4429 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4420 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4413 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3303 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2812 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2804 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2662 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2785 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3325 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2793 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3946 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2801 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3308 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3187 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2805 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2649 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3159 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2168 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2810 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2142 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2673 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4422 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2634 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3947 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2800 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3185 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2677 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4455 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2163 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4437 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2141 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3179 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2169 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2617 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2788 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2671 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4454 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2137 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2632 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2156 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2623 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4462 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3161 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2642 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4416 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3326 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2645 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2153 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4451 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2616 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2622 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2769 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2798 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2157 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2648 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2635 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2170 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2775 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3166 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4460 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3299 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2778 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4435 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3186 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4445 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2165 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3148 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2665 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2669 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 1510309 samples from 6075 runs (coarse granularity)
  [skip] important_training_dataset/2639 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2655 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2162 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2815 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2136 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2126 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2618 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3301 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2774 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2795 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2128 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4428 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3169 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3165 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2160 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2682 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3155 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2609 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3182 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2614 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4453 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4446 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2799 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2787 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3190 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2158 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3191 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4431 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2149 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4423 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3305 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2650 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2633 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3151 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2144 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2651 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2148 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4436 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3297 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3168 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2663 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2796 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2161 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2768 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3311 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2683 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2611 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3164 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4456 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2797 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 300995 samples from 1215 runs (coarse granularity)
  [skip] important_training_dataset/4441 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3302 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3310 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2166 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3167 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3296 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2640 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3189 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2610 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2660 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3327 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3300 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2811 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2783 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3317 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3163 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3162 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4500 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2134 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2625 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4444 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2657 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3324 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2675 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3307 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2658 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4967 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2146 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3321 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2809 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 202093 samples from 810 runs (coarse granularity)

Training resnet18 + coarse granularity

